image_name,class_id,confidence_score,x_min,y_min,x_max,y_max
image_957.jpg,29,1.0,70,184,83,193
image_958.jpg,64,1.0,162,141,172,195
image_958.jpg,90,1.0,161,85,164,161
image_958.jpg,89,1.0,117,134,184,141
image_959.jpg,51,1.0,189,81,191,174
image_959.jpg,11,1.0,78,129,86,152
image_959.jpg,28,1.0,80,164,84,175
image_960.jpg,58,1.0,149,134,172,148
image_961.jpg,90,1.0,31,165,198,186
image_961.jpg,98,1.0,183,29,186,53
image_962.jpg,34,1.0,81,133,162,155
image_962.jpg,102,1.0,148,57,150,183
image_963.jpg,106,1.0,124,103,159,117
image_963.jpg,44,1.0,145,35,165,124
image_964.jpg,41,1.0,133,104,144,109
image_964.jpg,33,1.0,37,181,183,190
image_965.jpg,39,1.0,83,19,131,47
image_966.jpg,106,1.0,120,145,145,194
image_966.jpg,87,1.0,41,104,192,176
image_967.jpg,21,1.0,173,6,173,64
image_967.jpg,97,1.0,134,42,186,186
image_967.jpg,63,1.0,9,57,124,165
image_968.jpg,18,1.0,40,112,181,158
image_968.jpg,44,1.0,195,144,197,170
image_969.jpg,69,1.0,174,78,181,81
image_969.jpg,2,1.0,80,40,85,174
image_969.jpg,35,1.0,100,78,109,138
image_970.jpg,95,1.0,17,110,129,136
image_970.jpg,2,1.0,57,82,80,167
image_971.jpg,27,1.0,141,82,169,96
image_971.jpg,106,1.0,133,60,175,103
image_971.jpg,64,1.0,79,0,126,105
image_972.jpg,77,1.0,56,118,182,152
image_972.jpg,103,1.0,117,52,163,92
image_973.jpg,26,1.0,89,187,165,192
image_973.jpg,99,1.0,143,45,189,194
image_974.jpg,37,1.0,134,36,178,127
image_975.jpg,26,1.0,63,144,174,179
image_976.jpg,3,1.0,4,110,33,157
image_976.jpg,63,1.0,122,89,141,192
image_976.jpg,18,1.0,161,40,178,189
image_977.jpg,68,1.0,84,126,145,154
image_977.jpg,22,1.0,13,185,105,188
image_977.jpg,3,1.0,33,128,76,130
image_978.jpg,12,1.0,41,25,57,197
image_978.jpg,103,1.0,108,128,109,198
image_979.jpg,3,1.0,157,50,179,187
image_979.jpg,18,1.0,162,113,180,114
image_980.jpg,65,1.0,126,181,163,197
image_980.jpg,52,1.0,111,194,197,198
image_981.jpg,105,1.0,26,59,184,153
image_982.jpg,12,1.0,42,108,180,158
image_982.jpg,100,1.0,63,109,77,177
image_982.jpg,33,1.0,57,86,198,131
image_983.jpg,0,1.0,95,170,149,179
image_983.jpg,67,1.0,195,24,198,143
image_984.jpg,91,1.0,27,175,106,198
image_985.jpg,34,1.0,7,86,68,163
image_986.jpg,3,1.0,137,56,171,195
image_986.jpg,33,1.0,173,179,192,180
image_986.jpg,48,1.0,65,3,161,60
image_987.jpg,71,1.0,168,195,191,197
image_987.jpg,13,1.0,119,17,191,188
image_988.jpg,8,1.0,119,93,172,135
image_988.jpg,72,1.0,198,11,199,25
image_988.jpg,104,1.0,127,141,152,198
image_989.jpg,48,1.0,111,109,135,136
image_989.jpg,66,1.0,49,79,182,196
image_989.jpg,22,1.0,47,34,169,171
image_990.jpg,101,1.0,17,113,135,162
image_990.jpg,18,1.0,128,136,162,145
image_990.jpg,39,1.0,161,129,161,141
image_991.jpg,44,1.0,89,148,139,195
image_991.jpg,61,1.0,51,53,163,195
image_992.jpg,88,1.0,95,114,101,143
image_993.jpg,74,1.0,179,84,196,136
image_993.jpg,23,1.0,62,58,133,120
image_994.jpg,57,1.0,133,102,196,109
image_994.jpg,82,1.0,74,191,84,199
image_995.jpg,69,1.0,64,63,180,199
image_996.jpg,62,1.0,6,118,110,179
image_996.jpg,106,1.0,36,1,89,84
image_996.jpg,31,1.0,26,155,133,181
image_997.jpg,8,1.0,152,15,197,174
image_997.jpg,24,1.0,188,10,188,77
image_997.jpg,54,1.0,8,19,188,101
image_998.jpg,41,1.0,9,45,104,196
image_998.jpg,37,1.0,13,150,85,173
image_999.jpg,38,1.0,25,2,91,58
